Open,Close,High,Low,Stochastic_Oscillator,Wiki_5day_Disparity,Wiki_3day_Disparity,Google_MA_6,RSI_Move,Wiki_Move,Wiki_MA3_Move,Wiki_EMA5_Move,Wiki_RSI_Move,Wiki_5day_Disparity_Move,Google_EMA5_Move,Google_Move,Google_3day_Disparity_Move,Google_RSI_Move,Google_ROC_Move,Target
81.31750709,80.777763,83.08129214,80.58500187,76.68290903,1.125344803,1.084885817,1763.333333,1,1,1,1,1,1,0,0,0,0,1,0
80.67175322,80.854881,81.27896481,80.10310312,77.46352317,1.007594126,1.000227066,1750,1,0,0,1,0,0,0,0,0,0,0,1
81.307887,80.170578,81.307887,80.10311154,69.27789387,0.921876439,0.908575318,1738.333333,0,0,1,0,0,0,1,1,1,1,1,0
80.65248818,80.170578,80.72959574,79.881429,66.25721059,0.940152801,0.964830201,1716.666667,0,0,0,0,1,1,0,0,0,0,0,0
80.33441501,81.009094,81.40425644,80.11274118,75.97780403,0.957581736,1.013422819,1728.333333,1,1,0,0,1,1,1,1,1,1,1,1
81.03799169,81.095818,81.48134795,80.38259405,76.98316201,0.992507541,1.007905138,1673.333333,1,1,1,0,0,1,0,0,0,0,0,1
81.15365969,81.413895,81.6355698,81.03800608,80.45207122,1.194863336,1.150060478,1710,1,1,1,1,1,1,1,1,1,1,1,1
81.70303309,81.221123,81.82833453,80.89342703,78.19208575,1.311967094,1.202749591,1683.333333,0,1,1,1,1,1,0,0,0,0,0,0
81.09583745,81.500641,81.54883491,80.79705605,79.97569253,1.261205564,1.105004796,1656.666667,1,1,1,1,1,0,0,1,1,1,1,0
81.06691922,81.047638,81.2211266,79.90069773,74.23687318,1.097687572,0.97945169,1675,0,0,1,1,0,0,1,1,1,1,0,0
80.75849446,80.835602,81.05727582,80.21875708,71.55071812,1.044043513,0.996360184,1685,0,1,1,1,1,0,1,1,1,1,1,0
80.63319742,80.893425,80.90306513,80.44042857,72.28324252,1.13007252,1.112337366,1750,1,1,1,1,1,1,1,0,0,0,0,0
80.47898998,81.009094,81.05728019,79.97780634,71.14113153,1.100394694,1.057615516,1701.666667,1,1,1,1,1,0,0,0,0,0,1,1
80.85409774,80.379456,81.06720403,80.09854347,15.56400942,1.08910321,1.017573747,1715,0,1,1,1,1,0,0,0,1,0,0,0
80.49569491,80.59256,80.8056663,80.34071308,36.52622023,1.269953052,1.181796117,1748.333333,1,1,1,1,1,1,1,1,1,1,1,1
80.5150716,79.817635,80.5150716,79.66264543,7.156593719,1.1397422,1.060452083,1748.333333,0,0,1,1,0,0,1,0,0,0,0,0
79.81763503,79.943558,80.00167473,79.672334,12.97104789,0.923165001,0.861947363,1723.333333,1,0,1,0,0,0,1,1,0,1,1,1
80.14698461,81.096275,81.21250944,80.14698461,66.19738593,1.195448431,1.159861641,1705,1,1,1,1,1,1,0,0,1,0,1,1
81.20281556,80.505379,81.2706218,80.43757276,38.91295251,0.893280289,0.919925373,1716.666667,0,0,0,0,0,0,1,1,1,1,1,0
80.40852284,80.650688,80.81535837,80.18572798,45.62254901,0.985096771,0.954716171,1708.333333,1,1,1,1,1,1,0,0,0,0,0,1
80.6991152,81.24157,81.34812267,80.68943344,72.90633599,0.611815902,0.675855513,1696.666667,1,0,0,0,0,0,1,1,1,1,1,1
81.43530474,82.219917,82.39427689,81.3868688,93.61700521,0.673865069,0.80982951,1656.666667,1,1,0,0,0,1,0,0,0,0,0,1
82.05523284,80.728165,82.25865058,80.57318319,39.00671024,0.759416768,0.976171406,1707.5,0,0,0,0,0,1,1,1,1,1,1,0
80.8928459,81.532158,81.87118823,80.72816779,68.43941412,0.862385639,0.996595915,1854.166667,1,1,0,0,0,1,1,1,1,1,1,1
80.98003405,81.619354,82.15211352,80.61194589,71.63149919,0.868215129,0.895771038,1990.833333,1,0,0,0,0,1,1,0,0,0,1,1
81.77432343,78.539001,81.78401197,78.17090514,8.715686933,0.994987469,1.025618945,2170.833333,0,1,0,0,1,1,1,1,0,1,0,0
78.79086281,79.033028,80.08887211,78.44215171,20.41314169,0.990706795,1.024841981,2292.5,1,0,0,0,0,0,1,0,0,0,1,1
78.99426646,80.185715,80.53443278,78.8780243,47.70619253,0.981185121,0.975768872,2449.166667,1,0,1,0,0,0,1,0,1,0,0,1
79.95325194,79.904816,80.20510565,79.43017421,41.05513228,1.084638957,1.061009077,2488.333333,0,1,1,1,1,1,0,0,0,0,0,1
81.00908708,81.522484,81.92931953,80.71849372,79.35789353,0.92776204,0.933962264,2488.333333,1,0,0,0,0,0,1,1,1,1,1,1
81.64840211,82.558945,82.69455748,81.48373174,97.00214622,0.991261842,0.986864772,2436.666667,1,1,1,0,1,1,0,0,0,0,0,1
82.63643775,82.89798,83.35325147,82.41364968,91.21495471,0.97326996,1.001645475,2386.666667,1,0,0,0,0,0,0,1,1,1,1,1
83.0529717,82.675194,83.30482543,82.50083506,86.91601393,0.9682651,0.984329744,2318.333333,0,0,1,0,1,0,0,0,0,0,0,0
82.75267995,82.035873,83.17889354,81.88088439,74.57949763,1.002516967,1.002997827,2370,0,1,0,0,1,1,1,1,1,1,1,0
82.58802219,84.128189,84.36066566,82.21992624,96.24417366,1.37037337,1.297628938,2336.666667,1,1,1,1,1,1,0,0,0,0,0,1
84.3897197,83.672905,84.75780785,83.52761171,83.52939318,0.938812601,0.878385187,2330,0,0,1,0,0,0,1,1,1,1,1,0
83.64384365,83.140144,83.64384365,82.5976892,75.44120631,0.856944558,0.806532181,2311.666667,0,0,0,0,0,0,0,0,0,0,0,0
83.49854827,82.839859,83.59542015,82.05524578,70.88238688,0.906532909,1.00338524,2343.333333,0,1,0,0,1,1,1,1,1,1,1,0
83.35325428,82.820488,83.40168247,82.72362387,70.58830329,0.877989644,0.992413099,2380,0,0,0,0,0,0,0,0,0,0,0,0
82.72361733,82.83017,82.94640443,82.25865637,69.47842305,0.778215728,0.81241114,2343.333333,1,0,0,0,0,0,1,1,1,1,1,0
82.63641869,82.723602,82.84952495,82.36519474,65.40338893,0.912403218,0.973104255,2428.888889,0,1,0,0,1,1,1,1,1,1,0,1
82.96579426,83.023911,83.28545327,82.54926918,67.45465312,0.916080613,1.013352685,2446.666667,1,0,0,0,0,1,1,1,0,1,1,1
83.20794487,83.033585,83.23700275,82.86891464,57.31396978,1.019401602,1.035523159,2548.333333,1,1,1,0,1,1,1,1,0,1,0,0
82.94640558,82.85923,83.35324885,82.82048261,42.01179852,0.978055889,0.963772877,2565,0,0,0,0,0,0,0,0,0,0,1,1
83.43073691,83.256378,83.60509679,82.82048362,47.81126893,1.041470049,1.03114694,2553.333333,1,1,1,1,1,1,0,0,0,0,0,0
83.36293341,83.643845,83.79883458,83.27575686,61.27937142,1.04702848,1.041579474,2543.333333,1,1,1,1,1,1,0,1,1,1,1,1
83.87631963,84.380028,84.91279425,83.85695029,82.42803137,1.016009519,0.995231788,2531.111111,1,0,1,1,0,0,1,1,1,1,0,1
84.91278983,85.426178,85.63928526,84.68999403,94.0539923,1.073064224,1.041971904,2470,1,1,1,1,1,1,0,0,0,0,0,1
85.43586421,85.513359,85.80396009,84.85466881,92.24797973,1.031274231,1.016387875,2420,1,0,1,1,0,0,1,1,1,1,1,1
85.87176302,85.455238,85.94925684,85.10652019,87.3133684,1.060981155,1.031096563,2421.666667,0,1,1,1,1,1,1,1,1,1,1,0
85.1065274,85.06778,85.42618639,84.670633,77.36326825,1.15271624,1.106650227,3000,0,1,1,1,1,1,1,1,1,1,1,1
85.36806119,85.319633,85.36806119,84.50595417,82.93979956,1.08602596,1.032905297,3080,1,0,1,1,0,0,0,0,0,0,0,1
85.8911376,86.791992,86.96635189,85.67803129,96.29627947,1,0.952763819,3236.666667,1,0,1,1,0,0,1,1,1,1,1,1
87.27631703,85.581161,87.94469574,85.25182027,57.63895841,1.012931034,1.005018547,3430,0,1,0,1,1,1,1,0,1,0,0,0
86.2882857,87.315063,87.45067548,85.96862577,88.33025095,0.977605139,0.998522349,3600,1,0,0,1,0,0,1,0,0,0,0,1
86.98572765,87.276321,87.82845756,86.85011613,86.95653903,0.976813894,0.981761796,3741.666667,0,0,1,0,0,0,1,0,0,0,0,1
87.31507052,87.179459,87.77034297,86.85011825,85.06625856,0.909711788,0.926931106,3355,0,0,0,0,0,0,0,0,0,0,1,0
87.17946133,88.739006,88.74869454,86.92760762,99.83656884,1.096719633,1.106918239,3418.333333,1,1,1,1,1,1,0,0,1,0,0,1
89.01992,89.01992,89.40738525,88.67120118,93.68087524,1.002998702,1.002983739,3393.333333,1,0,1,0,0,0,0,0,1,0,0,1
89.64954618,88.942421,90.50196465,88.70994438,76.53062032,0.980440759,0.948550251,3366.666667,0,0,1,0,0,0,0,0,1,0,0,0
89.57204351,89.436432,90.31790924,89.04896584,82.22930643,0.975294651,0.982719245,3355,1,0,0,0,0,0,1,1,1,1,1,1
90.20167689,91.112213,91.112213,89.6785992,100,0.884068538,0.928674007,3355,1,0,0,0,0,0,1,1,1,1,1,1
92.15836789,90.976601,92.45865074,90.78287179,81.36418602,1.085936422,1.097566646,3388.333333,0,1,1,1,1,1,1,1,1,1,1,0
90.37604281,89.833588,90.72476162,89.21364518,66.99153908,0.981976528,0.986971446,3386.666667,0,0,0,0,0,0,0,0,0,0,0,1
90.81194058,92.032455,92.41023267,90.57946395,94.64086508,1.031845362,0.997460792,3296.666667,1,1,1,1,1,1,0,0,0,0,0,1
91.81933513,91.305946,93.05921967,90.64725682,77.54343564,1.182919282,1.145139434,3160,0,1,1,1,1,1,0,0,1,0,0,0
90.70537976,88.903671,91.0250397,88.63244699,46.77422712,1.012510106,0.980361189,3133.333333,0,0,1,1,0,0,1,1,1,1,1,0
87.72190323,85.242134,90.31791368,85.242134,0,0.863253888,0.837990021,3133.333333,0,0,0,0,0,0,1,1,0,1,1,0
84.16692472,88.467781,88.61308107,82.57832218,56.19231391,0.958098237,1.006432346,3088.333333,1,1,0,0,1,1,1,0,0,0,1,1
87.65410754,86.801689,88.8939923,86.40453423,40.29585082,0.978199135,1.051338238,3046.666667,0,1,0,1,1,1,0,0,0,0,1,0
86.89855038,82.345848,87.06322076,82.10368283,2.210436406,0.927878141,0.932555426,3151.666667,0,0,1,0,0,0,1,1,1,1,1,0
83.59541004,85.416489,86.14298443,81.20281746,35.53920882,0.930418749,0.93468194,3243.333333,1,0,0,0,0,1,0,0,0,0,0,1
85.95893137,86.336708,86.96633927,85.1743183,43.30057676,0.968988504,1.016296546,3246.666667,1,1,0,0,1,1,1,1,1,1,1,1
86.14298158,87.014778,87.17944835,85.04839808,49.01959664,1.000147044,1.026408451,3220,1,1,1,0,1,1,1,1,1,1,1,0
86.13889297,88.377274,88.55245195,86.04157383,60.51124458,1.030313606,1.014150172,3150,1,1,1,1,1,1,0,0,0,0,0,1
88.76656631,90.177727,90.23611674,88.19237577,75.6967365,1.026078781,1.006471968,3155,1,1,1,1,0,0,0,1,1,1,0,1
89.97333494,89.535393,90.99520919,89.34075376,70.2791234,1.070228495,1.050082424,3135,0,1,1,1,1,1,1,1,1,1,1,0
89.02933544,90.236115,90.56700378,88.57192535,76.18919618,0.978577918,0.96692653,3140,1,0,0,0,0,0,0,0,0,0,0,1
90.4891521,89.039063,90.8589703,89.039063,66.09294625,0.955401769,0.95210728,3393.333333,0,0,0,0,0,0,1,1,1,1,1,0
89.58407151,89.272644,90.24585496,88.912554,82.15886733,0.979214892,1.004369332,3635,1,1,0,0,1,1,1,0,0,1,1,1
91.09253799,91.540215,91.54994906,89.8857594,99.90592508,0.94202544,0.971820323,3950,1,0,0,0,0,0,1,0,0,1,0,1
91.87110583,92.863777,92.89297235,91.72512226,99.75025693,1.012326579,1.016876932,4226.666667,1,1,1,1,1,1,1,0,1,1,0,1
93.17519858,91.676453,93.27251771,91.676453,86.77626884,0.989889845,0.996960486,4443.333333,0,0,0,0,0,0,1,0,0,0,1,0
92.29930757,91.257973,93.14600388,91.12172349,83.3090742,1.501627661,1.381983806,4833.333333,0,1,1,1,1,1,1,1,1,1,0,0
91.47207726,90.362617,92.03654145,89.37967219,75.8908618,0.965295185,0.879908076,4835,0,0,1,0,0,0,0,0,0,0,0,0
89.12664518,90.557266,90.6545861,88.42593245,66.98428727,0.826589345,0.758237396,4781.666667,1,0,0,0,0,0,0,0,0,0,0,1
89.86628499,91.131462,91.74458288,89.78843396,73.96614095,0.863910721,0.97317789,4810,1,1,0,0,1,1,1,1,1,1,1,1
91.81270919,90.820038,91.95869277,90.45021982,66.08354656,0.898741247,1.047483936,4918.333333,0,1,0,0,1,1,1,1,1,1,1,0
90.66432831,91.345573,91.42343084,89.95388049,62.06907733,1.0148263,1.017406088,4946.666667,1,1,1,0,0,1,0,0,0,0,0,1
91.74458235,91.900299,92.55234831,91.25797693,71.68689628,0.928704496,0.917509534,4891.666667,1,0,0,0,0,0,1,1,1,1,1,1
92.73728218,93.953796,93.953796,92.45505001,100,0.936518391,0.958185745,4941.666667,1,1,0,0,0,1,1,1,1,0,1,1
93.91484101,94.177605,94.60581969,93.46716502,93.07083324,1.046809151,1.083052167,5031.666667,1,1,0,1,1,1,0,0,0,0,0,1
94.40144809,91.880836,94.63501674,91.45262033,55.64272268,1.029649052,1.024928894,4965,0,0,1,1,0,0,0,0,0,0,0,0
92.57182067,91.335838,92.85405279,90.99521614,46.86529313,1.065643863,1.017368337,4785,0,1,1,1,1,1,0,0,1,0,1,0
91.02440997,91.656998,92.04628429,90.3431653,52.03771445,0.992525123,0.975589976,4818.333333,1,0,0,0,0,0,1,1,1,1,1,1
92.14360882,92.06575,92.82485354,91.40396658,58.62084299,0.87873945,0.897246303,4710,1,0,0,0,0,0,0,0,0,0,0,0
91.22878628,90.401558,91.38450391,89.64245546,31.81830784,0.996059213,1.031119247,4548.333333,0,1,0,1,1,1,0,0,0,0,0,0
90.55727297,90.635124,91.25797895,90.50860951,35.57998974,1.010514019,1.043352854,4435,1,1,0,1,0,1,0,1,1,1,1,0
90.44048999,90.002548,91.53048913,89.73977716,25.39207845,1.062636971,1.03456831,4481.666667,0,1,1,1,1,1,1,1,1,1,1,0
88.82495319,87.384605,89.29209733,87.25809051,1.715002828,0.99286411,0.965632021,4483.333333,0,0,0,0,0,0,0,0,0,0,0,0
87.10237733,84.844528,88.03665884,84.74720885,0.984233783,0.963581184,0.964719784,4411.666667,0,0,0,0,0,0,1,1,1,1,1,1
88.1826462,91.267723,91.48183038,87.97827287,65.94499227,1.020967418,1.037822642,4275,1,1,0,1,1,1,0,0,0,0,0,1
92.39665413,87.073189,92.59129341,86.13890741,23.52371904,1.090386317,1.081491713,4400,0,1,1,1,1,1,1,1,1,1,1,0
87.41380467,86.995323,88.78603498,86.48925722,22.73622396,0.955191038,0.930345835,4438.333333,0,0,1,0,0,0,1,0,0,0,0,1
87.7641541,88.824951,89.81762996,86.03184074,41.24010289,0.9350741,0.930057659,4273.333333,1,0,0,0,0,0,0,0,0,0,0,1
88.04639319,86.148628,88.44540578,85.16568983,14.17320363,0.952525253,1.001238719,4395,0,1,0,0,1,1,1,1,1,1,1,0
87.18023251,87.306747,87.63764259,85.5355032,31.57255974,0.995165394,1.029842886,5226.666667,1,1,1,1,1,1,1,1,1,1,1,0
85.49657149,89.85656,90.27504067,85.37979105,63.25298212,1.391774584,1.299092318,5456.666667,1,1,1,1,1,1,0,0,0,0,0,1
89.96360951,89.905212,90.57673038,88.95147027,63.8552864,0.939352592,0.869808307,5450,1,0,1,0,0,0,0,0,0,0,1,0
89.03905374,87.812813,89.98306918,87.0829049,39.08173251,0.897675724,0.840656934,5466.666667,0,0,0,0,0,0,0,0,1,0,1,0
88.60111883,88.338348,90.67405507,88.19237221,45.78149455,0.944221823,1.030841435,5556.666667,1,1,0,0,1,1,0,0,0,0,0,1
89.91495858,90.39183,90.78111633,89.18505037,71.96022815,0.940892092,1.02594281,5498.333333,1,1,1,0,1,0,0,1,1,1,0,0
89.5451296,89.399147,90.79083847,89.02932883,59.30504841,1.011227582,0.993169066,4743.333333,0,0,1,0,0,1,1,1,1,1,1,1
89.95387957,91.073074,91.63753824,89.95387957,80.64504018,0.996625813,0.986654659,4666.666667,1,0,0,0,0,0,0,0,0,0,0,1
91.53049461,90.586479,91.65700912,89.96362398,73.0013272,0.931467904,0.947729003,4635,0,0,0,0,0,0,0,1,1,1,1,1
91.54995085,91.64727,92.12414919,90.91736181,87.28691339,0.993518891,1.013496199,4670,1,1,0,0,1,1,1,1,1,1,1,1
92.45504028,93.496376,93.95378612,92.33825205,94.79511711,1.006176277,1.022288898,4630,1,1,0,1,1,1,0,0,0,0,0,1
93.64234565,93.856453,94.12895106,92.96109418,96.95983361,1.017775521,1.007203887,4625,1,1,1,1,1,1,1,1,1,1,1,1
93.85645455,93.535294,94.46957543,92.78591679,89.95815871,1.063840474,1.040019642,4625,0,1,1,1,1,1,1,1,1,1,1,0
93.34065778,92.455032,93.53529703,91.5304846,77.83728038,0.910906609,0.912382882,4648.333333,0,0,0,0,0,0,0,0,0,0,0,0
93.17520624,92.795654,93.71047513,92.0949412,81.58458599,1.007570023,1.012423935,4646.666667,1,1,0,1,1,1,0,0,0,0,0,1
93.66180998,90.625397,93.88565139,89.93441827,47.95790047,1.012686905,1.038729667,4671.666667,0,1,0,1,1,1,1,1,1,1,1,0
90.80058875,89.837105,90.80058875,87.86148765,37.28608293,1.050665072,1.034330554,4688.333333,0,1,1,1,1,1,0,0,0,0,0,1
91.04387727,91.734856,92.60101365,90.60592753,58.6155705,0.936313251,0.920689655,4691.666667,1,0,0,0,0,0,1,1,1,1,1,1
94.98537228,93.253059,95.27733941,91.39423026,72.70333228,0.868536052,0.893896127,4533.333333,1,0,0,0,0,0,0,0,0,0,0,0
93.74939821,91.014671,93.81752297,90.65458787,42.51950347,0.937199872,1.003618703,4508.333333,0,1,0,0,1,1,1,1,1,1,1,0
90.71298358,92.455032,92.73726412,90.30423697,61.9422353,0.982367071,1.03310688,4571.666667,1,1,0,0,1,1,1,1,1,1,1,1
92.4452992,91.004951,92.62047716,90.69352352,42.38843289,1.050198891,1.035540006,4570,0,1,1,1,1,1,1,0,0,1,1,0
90.46968492,91.54995,92.38691138,89.97334541,49.7375415,1.067353495,1.032137118,4601.666667,1,1,1,1,1,1,0,0,0,0,0,1
90.82002929,92.610741,92.81511429,90.43074303,64.04191319,0.953638014,0.939752507,4593.333333,1,0,0,0,0,0,1,1,1,1,1,1
92.6204826,93.642357,94.11922841,92.55235783,77.95287087,0.992460252,0.994888179,4620,1,1,0,0,1,1,0,0,0,0,0,1
93.28226044,93.243332,93.58396165,92.51342384,72.57216731,1.102009437,1.107745603,4581.666667,0,1,1,1,1,1,0,1,1,1,0,1
93.4379769,94.343063,94.37225835,92.50369544,87.4016304,1.032346146,1.006312916,4551.666667,1,0,1,1,0,0,1,1,1,1,1,1
94.84914418,95.287094,95.32601563,94.45013156,99.47857885,1.159680437,1.085594825,4515,1,1,1,1,1,1,1,0,0,0,1,1
95.18002192,95.082695,95.24814668,94.44037975,96.74030791,0.974279226,0.949863629,4611.666667,0,0,0,0,0,0,1,1,0,1,0,1
95.29679984,95.403854,96.04617605,94.70314125,92.15215023,0.946202995,0.937651039,4666.666667,1,0,0,0,0,0,1,0,0,1,1,0
94.63501619,94.712875,95.22867478,93.75912452,78.0448175,1.008887587,1.036541517,5868.333333,0,1,0,1,1,1,1,1,1,1,1,1
95.16251216,94.957253,95.20161031,94.43921648,82.06893763,0.945601568,0.975233763,6058.333333,1,0,0,0,0,0,0,0,0,0,0,0
94.57605089,94.00914,95.33844468,93.66704174,66.45656415,1.110264103,1.083080122,6168.333333,0,1,1,1,1,1,0,1,0,1,1,0
93.84297477,94.185074,94.74220764,93.84297477,69.3536316,0.972372431,0.962530414,6243.333333,1,0,0,0,0,0,0,0,1,0,0,1
94.81063144,95.397087,95.79783688,94.61514854,89.3115898,1.017900339,0.995662118,6316.666667,1,1,1,1,1,1,0,1,1,1,1,1
95.47528426,95.299347,95.95422261,95.00611531,87.70212618,1.041267714,1.042832028,6450,0,1,0,1,1,1,1,1,1,1,0,0
94.52717521,96.433167,96.50158607,94.1459788,98.87298906,0.921588351,0.930517492,5513.333333,1,0,0,0,0,0,1,0,0,0,1,1
96.50158916,96.091064,96.70684831,94.62492018,85.34946663,0.884187755,0.900281738,5573.333333,0,0,0,0,0,0,1,0,0,0,0,0
96.08128721,96.139931,96.74593902,95.65121643,85.7149169,0.907618754,0.972370112,5623.333333,1,1,0,0,0,1,1,0,0,0,1,0
95.63166717,95.797836,96.6481945,95.03544222,77.65090564,1.024825284,1.074161808,5646.666667,0,1,1,1,1,1,0,0,0,0,0,1
96.09105236,96.716606,97.00983766,95.70008658,91.22795207,1.034879367,1.024448367,5751.666667,1,0,1,1,0,1,1,1,1,1,1,1
97.048941,96.609093,97.73313847,96.38428918,72.35566326,1.034777499,0.995630943,5745,0,1,1,1,0,0,0,0,0,0,0,0
97.03915616,98.515076,98.58349603,96.93163799,98.60834597,0.96432553,0.95806962,5688.333333,1,0,0,0,0,0,0,0,0,0,0,1
98.97447198,99.375214,99.56092846,98.57372214,96.84903242,1.233759843,1.201341746,5376.666667,1,1,1,1,1,1,0,0,0,0,0,1
99.6977785,99.883492,100.0203321,99.2383858,97.84615403,1.142621793,1.078729077,5130,1,0,1,1,0,0,0,1,1,1,1,1
100.1669346,100.176704,100.2842212,99.60002476,98.37518086,1.034687357,0.944386586,5071.666667,1,0,1,1,0,0,1,1,1,1,1,1
100.3331126,98.603058,100.3722098,98.11434338,72.90414894,0.908534096,0.897043452,4998.333333,0,0,0,0,0,0,1,1,0,1,1,0
98.80830828,99.336121,99.64889833,98.27072714,83.35929395,0.865786282,0.933112797,4973.333333,1,0,0,0,0,0,1,0,0,0,1,0
98.73011986,98.769218,99.2970229,98.39779004,74.25421898,0.921065078,0.994045087,4893.333333,0,1,0,0,1,1,0,0,0,0,1,1
98.81807789,99.023338,99.16017709,98.47597967,78.33566087,1.030751986,1.059265442,5155,1,1,1,1,1,1,1,1,1,1,1,1
99.42408925,98.573723,99.70754467,98.29026856,68.70721824,0.919904028,0.921817717,5305,0,0,0,0,0,0,0,0,0,0,0,0
99.35567962,99.130867,99.72709979,98.72034869,76.73980029,0.949893446,0.954391157,5375,1,1,0,0,1,1,1,1,1,1,0,0
99.21882903,97.869972,99.23837468,97.81132919,53.1132327,0.869179958,0.925209604,5356.666667,0,0,0,0,0,0,1,1,1,1,1,0
97.75269021,98.583504,98.82786128,97.17600311,61.71535477,0.972981842,1.021435407,5320,1,1,0,0,1,1,1,0,0,0,1,0
97.40081572,98.583504,98.7203431,97.25419939,55.14690561,1.093941078,1.100363433,5390,0,1,1,1,1,1,1,1,1,1,0,1
99.08199443,99.570709,100.2060321,98.83763715,76.70443048,1.025527683,0.993753346,5385,1,0,1,0,0,0,1,1,1,1,1,1
99.77597135,98.857185,100.1473915,98.60305146,52.59928584,1.082085503,1.028357824,5403.333333,0,1,1,1,1,1,0,0,0,0,0,0
98.143669,98.143669,98.49553667,97.38126739,30.27544796,0.896791964,0.903919434,5510,0,0,0,0,0,0,1,1,1,1,1,0
97.74291186,96.16925,97.85043004,95.10385617,20.22251931,0.9647135,0.985485945,5526.666667,0,1,0,0,1,1,1,0,0,0,0,0
96.58954747,96.843681,97.82111014,96.52112743,33.02407076,1.005582006,1.042849035,5674.166667,1,1,0,1,1,1,1,1,1,1,1,1
97.33239644,95.33844,97.76246038,95.2016009,4.597721325,1.02375751,1.022454545,5929.166667,0,1,1,1,1,1,1,1,1,1,1,0
95.1820446,96.403831,96.87300089,95.064758,26.04554794,0.962503524,0.945008304,6057.5,1,0,0,0,0,0,1,0,0,0,0,1
96.69706134,96.384285,97.65494577,96.11060583,25.6653698,0.908368343,0.926372672,6384.166667,0,0,0,0,0,0,1,1,1,1,1,0
95.88579251,97.752686,97.80155355,95.78805156,52.28135991,0.995778424,1.036417615,6560.833333,1,1,0,1,1,1,1,0,0,0,1,1
98.21209281,96.814369,98.35870133,96.70685081,34.03068924,1.078464674,1.088467765,6657.5,0,1,1,1,1,1,0,0,0,0,0,0
97.25420545,97.508339,97.66472376,96.79481275,47.52870529,1.081606218,1.034194938,6701.666667,1,1,1,1,1,1,0,1,1,1,0,1
97.63540005,98.87674,99.14064197,97.42036465,74.14469539,0.890544413,0.866623292,6661.666667,1,0,0,0,0,0,1,1,1,1,1,1
99.35567308,99.551155,99.94212861,98.96469948,87.26235825,0.967741935,0.989487897,6701.666667,1,1,0,0,1,1,0,0,0,0,0,1
